s1e01: -0.015152230.06342112-0.11618809
s6e06: -0.005147120.04590220-0.12930181
s6e07: 0.007534200.04898928-0.10603243
s6e08: 0.008743490.06304440-0.13154734
s6e09: NoneNoneNone
s6e10: NoneNoneNone
s6e11: NoneNoneNone
s6e12: NoneNoneNone
s6e13: NoneNoneNone
s6e14: NoneNoneNone
s6e15: NoneNoneNone
s6e16: NoneNoneNone
s6e17: NoneNoneNone
s6e18: NoneNoneNone
s6e19: NoneNoneNone
s6e20: NoneNoneNone
s6e21: NoneNoneNone
s6e22: -0.008192640.03717846-0.12237508
s7e01: 0.020222920.08793942-0.14073838
s7e02: 0.001154190.07462949-0.16823745
s7e03: NoneNoneNone
s7e04: NoneNoneNone
s7e05: NoneNoneNone
s7e06: NoneNoneNone
s7e07: NoneNoneNone
s7e08: NoneNoneNone
s7e09: NoneNoneNone
s7e10: -0.032598450.03356870-0.08813153
s7e11: -0.028680740.03708614-0.07710604
s7e12: NoneNoneNone
s7e13: 0.015922560.03132889-0.07941976
s7e14: 0.003799840.06073843-0.10485208
s7e15: NoneNoneNone
s7e16: NoneNoneNone
s7e17: -0.018424850.06379363-0.09419468
s7e18: -0.016539340.06708505-0.14575979
s7e19: -0.005134390.04019502-0.14967699
s7e20: 0.001406550.02671553-0.13707898
s7e21: -0.023017610.00842787-0.10736848
s7e22: -0.008066780.04805414-0.09890785
